,x,y
65,7.303465843200684,9.704715728759766
118,10.203760147094727,5.122613430023193
314,2.897517681121826,-2.701545238494873
1236,-4.7329230308532715,-7.285795211791992
1274,4.322563648223877,-2.3828001022338867
1300,-2.507577657699585,-6.820866584777832
1705,11.952054977416992,4.1595988273620605
1721,3.4336342811584473,-0.47608980536460876
1741,12.087654113769531,4.942533016204834
1922,14.129515647888184,3.2544198036193848
1970,14.6673002243042,-1.891799807548523
2150,-2.0867676734924316,-8.113455772399902
2988,11.574490547180176,6.81104040145874
3422,5.012807846069336,-1.0844545364379883
3703,-3.454495429992676,-8.02304458618164
3733,2.9209606647491455,-1.3760887384414673
4091,14.283615112304688,0.16285763680934906
4229,14.962260246276855,0.3234904706478119
4293,7.822304725646973,7.26559591293335
4906,-3.58440899848938,-7.657559394836426
5138,-2.4121415615081787,-7.704034328460693
5158,14.332215309143066,2.0557057857513428
5297,-3.609041452407837,-7.764623165130615
5355,-2.9510464668273926,-7.833540916442871
6135,8.196877479553223,5.916294574737549
6164,7.8735761642456055,9.064119338989258
6212,4.673948287963867,-8.99127197265625
6728,2.3691484928131104,-0.31419429183006287
7473,2.0974104404449463,-8.116545677185059
7751,6.871341228485107,-2.8376643657684326
8108,14.78693962097168,1.4055382013320923
8203,9.074728012084961,3.867217540740967
8235,8.863309860229492,6.052907466888428
8274,13.175700187683105,3.733043670654297
8473,13.780250549316406,1.6913089752197266
8630,3.2886080741882324,-2.141568899154663
8933,12.418293952941895,3.227170944213867
9500,7.7989020347595215,9.663800239562988
9663,6.557301998138428,5.33101224899292
9771,13.968253135681152,0.9698235392570496
10625,3.214766263961792,-1.8711715936660767
10738,5.931912899017334,4.265430450439453
10763,14.238958358764648,2.854644298553467
11580,9.1151123046875,4.378872394561768
11661,-0.2571810781955719,-5.547215938568115
11673,2.182631254196167,1.941124677658081
11818,12.418097496032715,2.513446092605591
11885,10.78547191619873,5.272942066192627
12272,11.694194793701172,3.9339404106140137
12730,14.461328506469727,0.6159124970436096
13002,15.06786060333252,-4.2944841384887695
13311,15.18648624420166,-0.49474790692329407
13325,6.033538341522217,-9.25669002532959
13612,11.312854766845703,3.3235862255096436
13632,-2.9790406227111816,-7.72601318359375
13938,9.027250289916992,6.05449914932251
14033,6.931461811065674,8.200336456298828
14040,-3.5871787071228027,-8.0242919921875
14059,5.632409572601318,-8.243718147277832
14501,-3.28493332862854,-7.346637725830078
14521,15.16494083404541,-2.043405771255493
14544,4.591598033905029,-8.890591621398926
15143,11.511920928955078,4.323713302612305
15148,5.112675189971924,-1.3144595623016357
15249,-2.0561769008636475,-7.150759696960449
15442,2.076704978942871,-3.1114463806152344
16041,0.5984316468238831,-1.0329043865203857
16394,15.109643936157227,-4.721938610076904
16615,15.234633445739746,-3.587311029434204
16621,6.000155448913574,-7.887922286987305
16750,13.851346969604492,1.8101367950439453
16830,6.65409517288208,5.542849540710449
16963,10.579954147338867,4.650623798370361
17335,15.24697494506836,-4.308757305145264
17559,11.223003387451172,4.279408931732178
17835,7.304040908813477,9.569132804870605
18067,5.587644100189209,4.616893768310547
18265,7.5113701820373535,6.585216522216797
18392,6.9150166511535645,9.603697776794434
18607,1.8458102941513062,-4.544419765472412
18778,12.578397750854492,4.107475280761719
19207,-3.2955832481384277,-8.011500358581543
19603,4.5699872970581055,-3.3440585136413574
19836,15.338959693908691,-1.0180045366287231
19916,7.245635986328125,5.634033203125
20064,6.25347375869751,10.903325080871582
20119,6.223573207855225,7.458937644958496
20512,6.192876815795898,-1.8228169679641724
20574,5.8477959632873535,4.992754936218262
20832,-2.2190210819244385,-7.6332502365112305
21041,2.079251766204834,-3.237438440322876
21156,14.450146675109863,1.3724825382232666
21202,14.481738090515137,-1.061929702758789
21770,7.413267135620117,5.140417575836182
21779,14.435564041137695,1.6106204986572266
21796,14.616620063781738,-0.9191250801086426
21837,12.614198684692383,3.2123801708221436
22196,12.313477516174316,2.580519437789917
22538,-0.17235992848873138,-5.690932750701904
22584,14.215649604797363,1.7045860290527344
22848,11.505013465881348,7.493199825286865
23241,11.652556419372559,3.619378089904785
23619,0.552131712436676,-4.185430526733398
23647,-1.755063772201538,-6.966711044311523
23848,10.701735496520996,4.497410774230957
24012,5.404170036315918,-9.210862159729004
24523,9.250631332397461,8.147282600402832
24736,-2.1135456562042236,-6.917139053344727
24896,7.212677001953125,7.1398515701293945
25235,12.538102149963379,4.11923885345459
25239,4.3390984535217285,-1.0488618612289429
25270,15.234721183776855,-2.749091625213623
25384,10.080501556396484,7.113860130310059
25396,-1.3072309494018555,-8.917885780334473
25505,8.27588176727295,5.326650142669678
25632,-4.520976543426514,-6.700985908508301
25878,-4.607500076293945,-7.388754844665527
25890,15.201780319213867,-1.845259666442871
25893,13.93089771270752,3.16324782371521
26339,0.05357080698013306,-6.4641852378845215
26903,7.597412586212158,9.53592586517334
27788,15.134896278381348,0.31195753812789917
27825,-3.5259599685668945,-8.054676055908203
27836,-1.5372490882873535,-7.261037349700928
27841,-2.559269428253174,-7.127011299133301
27943,6.016477108001709,7.800322532653809
28146,7.757727146148682,9.695955276489258
28573,15.0281982421875,-2.347043752670288
28577,13.613110542297363,4.369175434112549
28885,1.8246221542358398,-4.762297630310059
28893,5.593130111694336,-3.4851951599121094
29137,9.677722930908203,7.570475101470947
29149,9.681487083435059,6.81479024887085
29704,12.685713768005371,4.0337748527526855
29751,6.991702556610107,7.171664714813232
